ID,AID,Type,LinkID
1,3262,4,318
2,3263,4,318
3,3264,4,318
4,3265,4,318
5,3266,4,318
6,3267,4,318
7,3268,4,347
8,3269,4,346
9,3270,4,346
10,3271,4,347
11,3272,4,347
12,3273,4,347
13,3274,4,369
14,3275,4,369
15,3276,4,369
16,3277,4,369
17,3278,4,369
18,3279,4,369
19,3280,4,50
20,3281,4,50
21,3282,4,50
22,3283,4,485
23,3284,4,46
24,3285,4,46
25,3286,4,46
26,3287,4,46
27,3288,4,46
28,3289,4,46
29,3290,4,47
30,3291,4,482
31,3292,4,47
32,3293,4,47
33,3294,4,48
34,3295,4,483
35,3296,4,48
36,3297,4,48
37,3298,4,49
38,3299,4,484
39,3300,4,49
40,3301,4,49
41,3302,4,484
42,3303,4,511
43,3304,4,75
44,3305,4,510
45,3306,4,75
46,3307,4,510
47,3308,4,74
48,3309,4,509
49,3310,4,74
50,3311,4,509
51,3312,4,73
52,3313,4,508
53,3314,4,73
54,3315,4,508
55,3316,4,72
56,3317,4,507
57,3318,4,72
58,3319,4,507
59,3320,4,71
60,3321,4,505
61,3322,4,70
62,3323,4,504
63,3324,4,69
64,3325,4,503
65,3326,4,67
66,3327,4,502
67,3328,4,66
68,3329,4,501
69,3330,4,65
70,3331,4,499
71,3332,4,64
72,3333,4,498
73,3334,4,62
74,3335,4,292
75,3336,4,292
76,3337,4,292
77,3338,4,292
78,3339,4,292
79,3340,4,292
80,3341,4,214
81,3342,4,214
82,3343,4,214
83,3344,4,214
84,3345,4,214
85,3346,4,214
86,3347,4,208
87,3348,4,208
88,3349,4,208
89,3350,4,208
90,3351,4,208
91,3352,4,209
92,3353,4,118
93,3354,4,117
94,3355,4,117
95,3356,4,117
96,3357,4,118
97,3358,4,118
98,3359,4,111
99,3360,4,110
100,3361,4,110
101,3362,4,110
102,3363,4,111
103,3364,4,111
104,3365,4,54
105,3366,4,53
106,3367,4,53
107,3368,4,53
108,3369,4,54
109,3370,4,54
110,3371,4,6381
111,3372,4,6381
112,3373,4,6381
113,3374,4,6381
114,3375,4,6381
115,3376,4,6382
116,3377,4,1311
117,3378,4,1311
118,3379,4,1311
119,3380,4,1311
120,3381,4,1311
121,3382,4,1312
122,3383,4,1262
123,3384,4,1262
124,3385,4,1262
125,3386,4,1262
126,3387,4,1258
127,3388,4,1258
128,3389,4,1258
129,3390,4,1258
130,3391,4,1259
131,3392,4,1259
132,3393,4,1702
133,3394,4,1702
134,3395,4,1260
135,3396,4,1260
136,3397,4,1261
137,3398,4,1703
138,3399,4,1261
139,3400,4,1261
140,3401,4,1262
141,3402,4,1704
142,3403,4,1262
143,3404,4,1262
144,3405,4,1259
145,3406,4,1701
146,3407,4,1695
147,3408,4,1258
148,3409,4,1258
149,3410,4,1258
150,3411,4,1258
151,3412,4,1258
152,3413,4,1258
153,3414,4,994
154,3415,4,994
155,3416,4,994
156,3417,4,994
157,3418,4,994
158,3419,4,994
159,3420,4,1097
160,3421,4,1097
161,3422,4,1097
162,3423,4,1097
163,3424,4,1097
164,3425,4,1097
165,3426,4,1018
166,3427,4,1018
167,3428,4,1018
168,3429,4,1018
169,3430,4,1018
170,3431,4,1018
171,3432,4,965
172,3433,4,965
173,3434,4,965
174,3435,4,965
175,3436,4,965
176,3437,4,965
177,3438,4,940
178,3439,4,940
179,3440,4,940
180,3441,4,940
181,3442,4,940
182,3443,4,940
183,3444,4,1202
184,3445,4,1202
185,3446,4,1202
186,3447,4,1202
187,3448,4,1202
188,3449,4,1203
189,3450,4,1195
190,3451,4,1195
191,3452,4,1195
192,3453,4,1195
193,3454,4,1195
194,3455,4,1195
195,3456,4,1103
196,3457,4,1103
197,3458,4,1103
198,3459,4,1103
199,3460,4,1103
200,3461,4,1103
201,3462,4,3178
202,3463,4,3179
203,3464,4,3179
204,3465,4,3179
205,3466,4,3178
206,3467,4,3178
207,3468,4,1301
208,3469,4,1301
209,3470,4,1301
210,3471,4,1301
211,3472,4,1301
212,3473,4,1301
213,3474,4,1156
214,3475,4,1156
215,3476,4,1156
216,3477,4,1156
217,3478,4,1156
218,3479,4,1156
219,3480,4,4055
220,3481,4,4055
221,3482,4,4063
222,3483,4,4063
223,3484,4,3931
224,3485,4,3931
225,3486,4,3923
226,3487,4,3923
227,3488,4,6152
228,3489,4,6152
229,3490,4,6160
230,3491,4,6160
231,3492,4,1830
232,3493,4,1830
233,3494,4,1823
234,3495,4,1823
235,3496,4,3627
236,3497,4,3627
237,3498,4,3619
238,3499,4,3619
239,3500,4,3416
240,3501,4,3413
241,3502,4,3418
242,3503,4,3421
243,3504,4,3423
244,3505,4,3424
245,3506,4,3425
246,3507,4,3427
247,3508,4,3428
248,3509,4,3089
249,3510,4,3089
250,3511,4,3042
251,3512,4,3041
252,3513,4,3040
253,3514,4,3039
254,3515,4,3038
255,3516,4,3037
256,3517,4,3036
257,3518,4,3035
258,3519,4,3034
259,3520,4,3033
260,3521,4,3032
261,3522,4,3031
262,3523,4,3030
263,3524,4,3082
264,3525,4,3082
265,3526,4,2883
266,3527,4,2883
267,3528,4,2875
268,3529,4,2875
269,3530,4,2744
270,3531,4,2743
271,3532,4,2742
272,3533,4,2741
273,3534,4,2740
274,3535,4,2739
275,3536,4,2738
276,3537,4,2737
277,3538,4,2736
278,3539,4,2735
279,3540,4,2734
280,3541,4,2733
281,3542,4,2732
282,3543,4,2731
283,3544,4,2730
284,3545,4,2729
285,3546,4,2728
286,3547,4,2727
287,3548,4,2726
288,3549,4,2725
289,3550,4,2627
290,3551,4,2627
291,3552,4,2620
292,3553,4,2620
293,3554,4,2570
294,3555,4,2569
295,3556,4,2568
296,3557,4,2567
297,3558,4,2566
298,3559,4,2565
299,3560,4,2564
300,3561,4,2563
301,3562,4,2562
302,3563,4,2561
303,3564,4,2560
304,3565,4,2558
305,3566,4,2555
306,3567,4,2552
307,3568,4,2550
308,3569,4,2547
309,3570,4,2545
310,3571,4,5545
311,3572,4,5544
312,3573,4,5543
313,3574,4,5542
314,3575,4,5540
315,3576,4,5539
316,3577,4,5538
317,3578,4,5537
318,3579,4,5536
319,3580,4,5534
320,3581,4,5531
321,3582,4,5529
322,3583,4,5526
323,3584,4,5523
324,3585,4,5520
325,3586,4,5444
326,3587,4,5443
327,3588,4,5442
328,3589,4,5441
329,3590,4,5440
330,3591,4,5439
331,3592,4,5438
332,3593,4,5437
333,3594,4,5436
334,3595,4,5435
335,3596,4,5434
336,3597,4,5433
337,3598,4,5432
338,3599,4,5431
339,3600,4,5430
340,3601,4,5428
341,3602,4,5426
342,3603,4,5427
343,3604,4,5424
344,3605,4,5425
345,3606,4,5423
346,3607,4,5422
347,3608,4,5358
348,3609,4,5358
349,3610,4,5350
350,3611,4,5350
351,3612,4,5238
352,3613,4,5240
353,3614,4,5243
354,3615,4,5245
355,3616,4,5248
356,3617,4,5250
357,3618,4,5253
358,3619,4,5255
359,3620,4,5258
360,3621,4,5261
361,3622,4,5263
362,3623,4,5264
363,3624,4,5265
364,3625,4,5266
365,3626,4,5267
366,3627,4,5268
367,3628,4,5269
368,3629,4,5270
369,3630,4,5271
370,3631,4,5272
371,3632,4,5273
372,3633,4,5274
373,3634,4,5275
374,3635,4,5104
375,3636,4,5104
376,3637,4,5096
377,3638,4,5096
378,3639,4,4958
379,3640,4,4955
380,3641,4,4950
381,3642,4,4953
382,3643,4,4961
383,3644,4,4962
384,3645,4,4964
385,3646,4,4966
386,3647,4,4967
387,3648,4,4968
388,3649,4,4969
389,3650,4,4972
390,3651,4,4963
391,3652,4,4970
392,3653,4,4971
393,3654,4,4943
394,3655,4,4945
395,3656,4,4948
396,3657,4,4898
397,3658,4,4898
398,3659,4,4890
399,3660,4,4890
400,3661,4,6365
401,3662,4,6366
402,3663,4,6365
403,3664,4,6366
404,3665,4,6366
405,3666,4,6366
406,3667,4,3468
407,3668,4,4556
408,3669,4,3468
409,3670,4,3468
410,3671,4,3468
411,3672,4,3468
412,3673,4,4548
413,3674,4,3476
414,3675,4,4548
415,3676,4,4548
416,3677,4,4548
417,3678,4,4548
418,3679,4,4363
419,3680,4,4363
420,3681,4,4356
421,3682,4,4356
422,3683,4,10823
423,3684,4,10823
424,3685,4,10823
425,3686,4,10823
426,3687,4,10823
427,3688,4,10823
428,3689,4,8629
429,3690,4,8629
430,3691,4,8629
431,3692,4,8629
432,3693,4,8629
433,3694,4,8629
434,3695,4,10819
435,3696,4,10819
436,3697,4,10819
437,3698,4,10819
438,3699,4,10819
439,3700,4,10819
440,3701,4,10808
441,3702,4,10808
442,3703,4,10808
443,3704,4,10808
444,3705,4,10808
445,3706,4,10808
446,3707,4,10395
447,3708,4,10395
448,3709,4,10403
449,3710,4,10403
450,3711,4,8271
451,3712,4,8272
452,3713,4,8271
453,3714,4,8271
454,3715,4,8272
455,3716,4,8272
456,3717,4,8259
457,3718,4,8259
458,3719,4,8259
459,3720,4,8259
460,3721,4,8259
461,3722,4,8259
462,3723,4,8107
463,3724,4,8107
464,3725,4,8107
465,3726,4,8107
466,3727,4,8107
467,3728,4,8107
468,3729,4,7974
469,3730,4,7974
470,3731,4,7966
471,3732,4,7966
472,3733,4,9188
473,3734,4,9187
474,3735,4,9185
475,3736,4,9186
476,3737,4,9176
477,3738,4,9179
478,3739,4,9181
479,3740,4,8921
480,3741,4,8921
481,3742,4,9514
482,3743,4,9514
483,3744,4,9522
484,3745,4,9522
485,3746,4,8910
486,3747,4,8910
487,3748,4,9216
488,3749,4,9216
489,3750,4,9216
490,3751,4,9216
491,3752,4,9216
492,3753,4,9216
493,3754,4,7617
494,3755,4,7617
495,3756,4,7617
496,3757,4,7617
497,3758,4,7617
498,3759,4,7617
499,3760,4,6618
500,3761,4,6619
501,3762,4,6618
502,3763,4,6618
503,3764,4,6618
504,3765,4,6618
505,3766,4,6660
506,3767,4,6660
507,3768,4,6660
508,3769,4,6660
509,3770,4,6660
510,3771,4,6660
511,3772,4,12602
512,3773,4,12602
513,3774,4,12602
514,3775,4,12602
515,3776,4,12602
516,3777,4,12602
517,3778,4,11544
518,3779,4,11543
519,3780,4,11544
520,3781,4,11544
521,3782,4,11543
522,3783,4,11543
523,3784,4,6684
524,3785,4,6684
525,3786,4,6684
526,3787,4,6684
527,3788,4,6684
528,3789,4,6684
529,3790,4,12247
530,3791,4,12246
531,3792,4,12247
532,3793,4,12246
533,3794,4,12246
534,3795,4,12246
535,3796,4,6702
536,3797,4,6702
537,3798,4,6702
538,3799,4,6702
539,3800,4,6702
540,3801,4,6702
541,3802,4,6832
542,3803,4,6833
543,3804,4,6833
544,3805,4,6833
545,3806,4,6833
546,3807,4,6833
547,3808,4,6638
548,3809,4,6638
549,3810,4,6638
550,3811,4,6638
551,3812,4,6638
552,3813,4,6638
553,3814,4,11319
554,3815,4,11319
555,3816,4,11319
556,3817,4,11319
557,3818,4,11319
558,3819,4,11319
559,3820,4,12582
560,3821,4,12414
561,3822,4,12582
562,3823,4,12582
563,3824,4,12582
564,3825,4,12582
565,3826,4,16608
566,3827,4,16608
567,3828,4,16608
568,3829,4,16608
569,3830,4,16608
570,3831,4,16608
571,3832,4,7577
572,3833,4,7577
573,3834,4,7577
574,3835,4,7577
575,3836,4,7577
576,3837,4,7577
577,3838,4,16564
578,3839,4,16565
579,3840,4,16565
580,3841,4,16565
581,3842,4,16565
582,3843,4,16565
583,3844,4,7467
584,3845,4,7467
585,3846,4,7467
586,3847,4,7467
587,3848,4,7467
588,3849,4,7467
589,3850,4,16552
590,3851,4,7386
591,3852,4,7386
592,3853,4,7386
593,3854,4,7386
594,3855,4,7386
595,3856,4,16527
596,3857,4,16528
597,3858,4,16527
598,3859,4,16527
599,3860,4,16527
600,3861,4,16527
601,3862,4,7082
602,3863,4,9235
603,3864,4,7082
604,3865,4,7082
605,3866,4,9235
606,3867,4,9235
607,3868,4,7077
608,3869,4,7077
609,3870,4,7077
610,3871,4,7077
611,3872,4,7077
612,3873,4,7077
613,3874,4,6995
614,3875,4,12911
615,3876,4,6995
616,3877,4,6995
617,3878,4,6995
618,3879,4,6995
619,3880,4,6991
620,3881,4,6992
621,3882,4,6991
622,3883,4,6991
623,3884,4,6991
624,3885,4,6991
625,3886,4,16596
626,3887,4,16596
627,3888,4,16596
628,3889,4,16596
629,3890,4,16596
630,3891,4,16596
631,3892,4,16572
632,3893,4,16572
633,3894,4,16572
634,3895,4,16572
635,3896,4,16572
636,3897,4,16572
637,3898,4,6950
638,3899,4,6950
639,3900,4,6950
640,3901,4,6950
641,3902,4,6950
642,3903,4,6950
643,3904,4,6945
644,3905,4,6945
645,3906,4,6945
646,3907,4,6945
647,3908,4,6945
648,3909,4,6945
649,3910,4,7575
650,3911,4,7575
651,3912,4,7575
652,3913,4,7575
653,3914,4,7575
654,3915,4,7575
655,3916,4,7579
656,3917,4,7579
657,3918,4,7579
658,3919,4,7579
659,3920,4,7579
660,3921,4,7579
661,3922,4,6885
662,3923,4,6885
663,3924,4,6885
664,3925,4,6885
665,3926,4,6885
666,3927,4,6885
667,3928,4,6889
668,3929,4,6890
669,3930,4,6889
670,3931,4,6889
671,3932,4,6889
672,3933,4,6889
673,3934,4,6631
674,3935,4,6631
675,3936,4,6631
676,3937,4,6631
677,3938,4,6631
678,3939,4,6631
679,3940,4,6622
680,3941,4,6622
681,3942,4,6622
682,3943,4,6622
683,3944,4,6622
684,3945,4,6622
685,3946,4,7617
686,3947,4,7617
687,3948,4,7617
688,3949,4,7617
689,3950,4,7617
690,3951,4,7617
691,3952,4,6845
692,3953,4,6846
693,3954,4,6845
694,3955,4,6846
695,3956,4,6846
696,3957,4,6846
697,3958,4,15539
698,3959,4,15539
699,3960,4,15530
700,3961,4,15530
701,3962,4,15539
702,3963,4,15539
703,3964,4,15530
704,3965,4,15530
705,3966,4,15497
706,3967,4,15496
707,3968,4,15495
708,3969,4,15494
709,3970,4,15493
710,3971,4,15488
711,3972,4,15485
712,3973,4,15483
713,3974,4,15490
714,3975,4,16131
715,3976,4,16131
716,3977,4,15997
717,3978,4,15997
718,3979,4,15989
719,3980,4,15989
720,3981,4,15348
721,3982,4,15348
722,3983,4,15058
723,3984,4,15058
724,3985,4,14737
725,3986,4,14737
726,3987,4,14394
727,3988,4,14394
728,3989,4,13698
729,3990,4,13698
730,3991,4,11790
731,3992,4,11790
732,3993,4,11749
733,3994,4,11749
734,3995,4,11529
735,3996,4,11529
736,3997,4,11533
737,3998,4,11533
738,3999,4,12534
739,4000,4,12534
740,4001,4,12530
741,4002,4,12530
742,4003,4,12443
743,4004,4,12443
744,4005,4,12439
745,4006,4,12439
746,4007,4,12570
747,4008,4,12570
748,4009,4,12567
749,4010,4,12567
750,4011,4,11575
751,4012,4,11575
752,4013,4,11571
753,4014,4,11571
754,4015,4,12498
755,4016,4,12498
756,4017,4,11376
757,4018,4,11376
758,4019,4,11372
759,4020,4,11372
760,4021,4,12144
761,4022,4,12144
762,4023,4,11441
763,4024,4,11441
764,4025,4,12471
765,4026,4,12471
766,4027,4,12477
767,4028,4,12477
768,4029,4,11272
769,4030,4,11272
770,4031,4,11275
771,4032,4,11275
772,4033,4,12148
773,4034,4,12148
774,4035,4,11445
775,4036,4,11445
776,4037,3,379
777,4038,3,379
778,4039,3,379
779,4040,3,821
780,4041,3,821
781,4042,3,821
782,4043,3,384
783,4044,3,384
784,4045,3,384
785,4046,3,388
786,4047,3,388
787,4048,3,387
788,4049,3,387
789,4050,3,385
790,4051,3,386
791,4052,3,386
792,4053,3,386
793,4054,3,386
794,4055,3,386
795,4056,3,386
796,4057,3,385
797,4058,3,385
798,4059,3,385
799,4060,3,385
800,4061,3,385
801,4062,3,387
802,4063,3,4
803,4064,3,4
804,4065,3,4
805,4066,3,8
806,4067,3,8
807,4068,3,8
808,4069,3,8
809,4070,3,6
810,4071,3,6
811,4072,3,6
812,4073,3,6
813,4074,3,6
814,4075,3,6
815,4076,3,6
816,4077,3,5
817,4078,3,5
818,4079,3,5
819,4080,3,5
820,4081,3,5
821,4082,3,7
822,4083,3,46
823,4084,3,46
824,4085,3,47
825,4086,3,47
826,4087,3,47
827,4088,3,46
828,4089,3,49
829,4090,3,49
830,4091,3,49
831,4092,3,49
832,4093,3,48
833,4094,3,573
834,4095,3,573
835,4096,3,573
836,4097,3,134
837,4098,3,134
838,4099,3,134
839,4100,3,332
840,4101,3,332
841,4102,3,332
842,4103,3,332
843,4104,3,330
844,4105,3,330
845,4106,3,330
846,4107,3,330
847,4108,3,330
848,4109,3,330
849,4110,3,330
850,4111,3,329
851,4112,3,329
852,4113,3,329
853,4114,3,329
854,4115,3,329
855,4116,3,331
856,4117,3,6376
857,4118,3,6375
858,4119,3,6375
859,4120,3,6376
860,4121,3,31
861,4122,3,30
862,4123,3,30
863,4124,3,30
864,4125,3,384
865,4126,3,4
866,4127,3,3179
867,4128,3,3179
868,4129,3,3178
869,4130,3,3177
870,4131,3,3177
871,4132,3,3177
872,4133,3,3177
873,4134,3,3178
874,4135,3,3178
875,4136,3,3178
876,4137,3,3178
877,4138,3,3178
878,4139,3,3178
879,4140,3,3178
880,4141,3,3178
881,4142,3,3178
882,4143,3,3178
883,4144,3,3178
884,4145,3,3178
885,4146,3,3178
886,4147,3,3179
887,4148,3,3179
888,4149,3,6384
889,4150,3,6384
890,4151,3,6384
891,4152,3,1302
892,4153,3,1302
893,4154,3,1302
894,4155,3,1302
895,4156,3,1259
896,4157,3,1259
897,4158,3,1259
898,4159,3,1259
899,4160,3,1259
900,4161,3,1259
901,4162,3,1262
902,4163,3,1262
903,4164,3,1262
904,4165,3,1262
905,4166,3,1260
906,4167,3,1272
907,4168,3,1272
908,4169,3,1272
909,4170,3,1664
910,4171,3,1664
911,4172,3,1664
912,4173,3,1219
913,4174,3,1219
914,4175,3,1219
915,4176,3,1208
916,4177,3,1208
917,4178,3,1208
918,4179,3,1212
919,4180,3,1212
920,4181,3,1212
921,4182,3,1212
922,4183,3,1210
923,4184,3,1210
924,4185,3,1210
925,4186,3,1210
926,4187,3,1210
927,4188,3,1210
928,4189,3,1210
929,4190,3,1209
930,4191,3,1209
931,4192,3,1209
932,4193,3,1209
933,4194,3,1209
934,4195,3,1211
935,4196,3,1208
936,4197,3,920
937,4198,3,920
938,4199,3,920
939,4200,3,924
940,4201,3,924
