ID,AID,Type,LinkID
941,4202,3,923
942,4203,3,923
943,4204,3,921
944,4205,3,921
945,4206,3,922
946,4207,3,922
947,4208,3,922
948,4209,3,922
949,4210,3,922
950,4211,3,921
951,4212,3,921
952,4213,3,921
953,4214,3,921
954,4215,3,921
955,4216,3,922
956,4217,3,920
957,4218,3,1484
958,4219,3,1484
959,4220,3,1484
960,4221,3,1038
961,4222,3,1039
962,4223,3,1039
963,4224,3,1358
964,4225,3,1358
965,4226,3,1358
966,4227,3,916
967,4228,3,917
968,4229,3,917
969,4230,3,879
970,4231,3,879
971,4232,3,879
972,4233,3,882
973,4234,3,882
974,4235,3,882
975,4236,3,882
976,4237,3,880
977,4238,3,880
978,4239,3,881
979,4240,3,881
980,4241,3,881
981,4242,3,881
982,4243,3,881
983,4244,3,880
984,4245,3,880
985,4246,3,880
986,4247,3,880
987,4248,3,880
988,4249,3,881
989,4250,3,879
990,4251,3,1267
991,4252,3,1267
992,4253,3,1267
993,4254,3,1267
994,4255,3,2014
995,4256,3,2014
996,4257,3,2014
997,4258,3,6053
998,4259,3,6053
999,4260,3,6053
1000,4261,3,1866
1001,4262,3,1866
1002,4263,3,1866
1003,4264,3,3659
1004,4265,3,3659
1005,4266,3,3659
1006,4267,3,3544
1007,4268,3,3544
1008,4269,3,3544
1009,4270,3,3404
1010,4271,3,3400
1011,4272,3,3406
1012,4273,3,3407
1013,4274,3,3402
1014,4275,3,3400
1015,4276,3,3400
1016,4277,3,3187
1017,4278,3,3245
1018,4279,3,3242
1019,4280,3,3240
1020,4281,3,3239
1021,4282,3,3239
1022,4283,3,3238
1023,4284,3,3193
1024,4285,3,3193
1025,4286,3,3190
1026,4287,3,3189
1027,4288,3,3187
1028,4289,3,3186
1029,4290,3,2870
1030,4291,3,2870
1031,4292,3,2870
1032,4293,3,2870
1033,4294,3,2716
1034,4295,3,2714
1035,4296,3,2712
1036,4297,3,2710
1037,4298,3,2710
1038,4299,3,2709
1039,4300,3,2681
1040,4301,3,2681
1041,4302,3,2681
1042,4303,3,2681
1043,4304,3,2537
1044,4305,3,2537
1045,4306,3,2535
1046,4307,3,2533
1047,4308,3,2532
1048,4309,3,2532
1049,4310,3,2531
1050,4311,3,2483
1051,4312,3,2483
1052,4313,3,2483
1053,4314,3,2483
1054,4315,3,2323
1055,4316,3,2321
1056,4317,3,2319
1057,4318,3,2317
1058,4319,3,2317
1059,4320,3,2317
1060,4321,3,2149
1061,4322,3,2150
1062,4323,3,2150
1063,4324,3,2152
1064,4325,3,5632
1065,4326,3,5633
1066,4327,3,5630
1067,4328,3,5628
1068,4329,3,5627
1069,4330,3,5627
1070,4331,3,5626
1071,4332,3,5506
1072,4333,3,5503
1073,4334,3,5502
1074,4335,3,5500
1075,4336,3,5500
1076,4337,3,5500
1077,4338,3,5415
1078,4339,3,5412
1079,4340,3,5410
1080,4341,3,5409
1081,4342,3,5409
1082,4343,3,5408
1083,4344,3,5230
1084,4345,3,5230
1085,4346,3,5227
1086,4347,3,5226
1087,4348,3,5224
1088,4349,3,5224
1089,4350,3,5223
1090,4351,3,4930
1091,4352,3,4930
1092,4353,3,4790
1093,4354,3,4788
1094,4355,3,4786
1095,4356,3,4784
1096,4357,3,4784
1097,4358,3,4784
1098,4359,3,4710
1099,4360,3,4710
1100,4361,3,4708
1101,4362,3,4706
1102,4363,3,4704
1103,4364,3,4704
1104,4365,3,4704
1105,4366,3,5295
1106,4367,3,5295
1107,4368,3,5295
1108,4369,3,5295
1109,4370,3,5091
1110,4371,3,5091
1111,4372,3,5091
1112,4373,3,5091
1113,4374,3,4885
1114,4375,3,4885
1115,4376,3,4885
1116,4377,3,4885
1117,4378,3,4644
1118,4379,3,4644
1119,4380,3,4644
1120,4381,3,4201
1121,4382,3,4200
1122,4383,3,4201
1123,4384,3,16364
1124,4385,3,16364
1125,4386,3,16364
1126,4387,3,16354
1127,4388,3,16354
1128,4389,3,16354
1129,4390,3,9531
1130,4391,3,9532
1131,4392,3,9533
1132,4393,3,9534
1133,4394,3,8925
1134,4395,3,8927
1135,4396,3,8927
1136,4397,3,8928
1137,4398,3,7864
1138,4399,3,7864
1139,4400,3,16486
1140,4401,3,16486
1141,4402,3,16486
1142,4403,3,16486
1143,4404,3,16486
1144,4405,3,7864
1145,4406,3,7865
1146,4407,3,16487
1147,4408,3,16487
1148,4409,3,7866
1149,4410,3,7866
1150,4411,3,7866
1151,4412,3,7091
1152,4413,3,7091
1153,4414,3,7091
1154,4415,3,7091
1155,4416,3,7092
1156,4417,3,7091
1157,4418,3,7091
1158,4419,3,7091
1159,4420,3,7092
1160,4421,3,7093
1161,4422,3,7093
1162,4423,3,7093
1163,4424,3,7093
1164,4425,3,7092
1165,4426,3,15479
1166,4427,3,15480
1167,4428,3,15478
1168,4429,3,15477
1169,4430,3,15475
1170,4431,3,15473
1171,4432,3,15471
1172,4433,3,15470
1173,4434,3,15470
1174,4435,3,15470
1175,4436,3,16096
1176,4437,3,16097
1177,4438,3,16098
1178,4439,3,16099
1179,4440,3,15910
1180,4441,3,15911
1181,4442,3,15911
1182,4443,3,15913
1183,4444,3,15853
1184,4445,3,15853
1185,4446,3,15853
1186,4447,3,15853
1187,4448,3,15354
1188,4449,3,15355
1189,4450,3,15355
1190,4451,3,15357
1191,4452,3,12948
1192,4453,3,12949
1193,4454,3,12950
1194,4455,3,12951
1195,4456,3,12834
1196,4457,3,12835
1197,4458,3,12836
1198,4459,3,12837
1199,4460,3,12994
1200,4461,3,12995
1201,4462,3,12996
1202,4463,3,12997
1203,4464,3,12790
1204,4465,3,12791
1205,4466,3,12791
1206,4467,3,12793
1207,4468,3,15412
1208,4469,3,15414
1209,4470,3,15414
1210,4471,3,15416
1211,4472,3,15426
1212,4473,3,15427
1213,4474,3,15428
1214,4475,3,15429
1215,4476,3,13324
1216,4477,3,13326
1217,4478,3,13326
1218,4479,3,13328
1219,4480,3,13035
1220,4481,3,13036
1221,4482,3,13037
1222,4483,3,13038
1223,4484,3,13273
1224,4485,3,13274
1225,4486,3,13275
1226,4487,3,13276
1227,4488,3,13085
1228,4489,3,13086
1229,4490,3,13087
1230,4491,3,13088
1231,4492,3,13208
1232,4493,3,13209
1233,4494,3,13209
1234,4495,3,13211
1235,4496,3,13149
1236,4497,3,13151
1237,4498,3,13151
1238,4499,3,13153
1239,4500,3,15206
1240,4501,3,15208
1241,4502,3,15208
1242,4503,3,15210
1243,4504,3,15121
1244,4505,3,15122
1245,4506,3,15122
1246,4507,3,15124
1247,4508,3,15312
1248,4509,3,15313
1249,4510,3,15314
1250,4511,3,15315
1251,4512,3,14871
1252,4513,3,14873
1253,4514,3,14873
1254,4515,3,14875
1255,4516,3,14950
1256,4517,3,14951
1257,4518,3,14951
1258,4519,3,14953
1259,4520,3,14901
1260,4521,3,14902
1261,4522,3,14902
1262,4523,3,14904
1263,4524,3,15062
1264,4525,3,15064
1265,4526,3,15064
1266,4527,3,15066
1267,4528,3,14484
1268,4529,3,14485
1269,4530,3,14486
1270,4531,3,14487
1271,4532,3,14570
1272,4533,3,14571
1273,4534,3,14571
1274,4535,3,14573
1275,4536,3,14675
1276,4537,3,14676
1277,4538,3,14677
1278,4539,3,14678
1279,4540,3,14742
1280,4541,3,14743
1281,4542,3,14743
1282,4543,3,14745
1283,4544,3,14215
1284,4545,3,14216
1285,4546,3,14216
1286,4547,3,14218
1287,4548,3,14265
1288,4549,3,14266
1289,4550,3,14267
1290,4551,3,14268
1291,4552,3,14184
1292,4553,3,14185
1293,4554,3,14186
1294,4555,3,14187
1295,4556,3,14399
1296,4557,3,14401
1297,4558,3,14401
1298,4559,3,14403
1299,4560,3,13916
1300,4561,3,13917
1301,4562,3,13917
1302,4563,3,13919
1303,4564,3,13838
1304,4565,3,13839
1305,4566,3,13839
1306,4567,3,13841
1307,4568,3,13511
1308,4569,3,13512
1309,4570,3,13513
1310,4571,3,13514
1311,4572,3,13621
1312,4573,3,13622
1313,4574,3,13623
1314,4575,3,13624
1315,4576,3,13423
1316,4577,3,13425
1317,4578,3,13425
1318,4579,3,13427
1319,4580,3,13704
1320,4581,3,13706
1321,4582,3,13706
1322,4583,3,13707
1323,4584,3,11233
1324,4585,3,11234
1325,4586,3,11234
1326,4587,3,11235
1327,4588,3,11220
1328,4589,3,11221
1329,4590,3,11221
1330,4591,3,11222
1331,4592,3,11207
1332,4593,3,11208
1333,4594,3,11208
1334,4595,3,11209
1335,4596,3,11194
1336,4597,3,11194
1337,4598,3,11195
1338,4599,3,11196
1339,4600,3,11172
1340,4601,3,11173
1341,4602,3,11173
1342,4603,3,11174
1343,4604,3,11773
1344,4605,3,11774
1345,4606,3,11774
1346,4607,3,11775
1347,4608,3,11792
1348,4609,3,11793
1349,4610,3,11793
1350,4611,3,11794
1351,4612,3,11753
1352,4613,3,11754
1353,4614,3,11754
1354,4615,3,11755
1355,4616,3,11820
1356,4617,3,11820
1357,4618,3,11820
1358,4619,3,11821
1359,4620,3,11726
1360,4621,3,11727
1361,4622,3,11727
1362,4623,3,11728
1363,4624,3,12701
1364,4625,3,12702
1365,4626,3,12702
1366,4627,3,12703
1367,4628,3,12671
1368,4629,3,12671
1369,4630,3,12672
1370,4631,3,12672
1371,4632,3,12644
1372,4633,3,12645
1373,4634,3,12645
1374,4635,3,12646
1375,4636,3,12616
1376,4637,3,12617
1377,4638,3,12617
1378,4639,3,12618
1379,4640,3,11495
1380,4641,3,11496
1381,4642,3,11496
1382,4643,3,11497
1383,4644,3,11524
1384,4645,3,11524
1385,4646,3,11525
1386,4647,3,11525
1387,4648,3,11537
1388,4649,3,11537
1389,4650,3,11537
1390,4651,3,11538
1391,4652,3,11677
1392,4653,3,11678
1393,4654,3,11678
1394,4655,3,11679
1395,4656,3,11626
1396,4657,3,11627
1397,4658,3,11627
1398,4659,3,11628
1399,4660,3,11661
1400,4661,3,11662
1401,4662,3,11662
1402,4663,3,11663
1403,4664,3,11635
1404,4665,3,11636
1405,4666,3,11636
1406,4667,3,11637
1407,4668,3,12576
1408,4669,3,12576
1409,4670,3,12577
1410,4671,3,12578
1411,4672,3,11590
1412,4673,3,11590
1413,4674,3,11590
1414,4675,3,11591
1415,4676,3,11020
1416,4677,3,11020
1417,4678,3,11020
1418,4679,3,11021
1419,4680,3,11046
1420,4681,3,11047
1421,4682,3,11047
1422,4683,3,11048
1423,4684,3,11060
1424,4685,3,11061
1425,4686,3,11061
1426,4687,3,11062
1427,4688,3,11082
1428,4689,3,11083
1429,4690,3,11083
1430,4691,3,11084
1431,4692,3,11102
1432,4693,3,11102
1433,4694,3,11102
1434,4695,3,11103
1435,4696,3,11380
1436,4697,3,11380
1437,4698,3,11381
1438,4699,3,11382
1439,4700,3,11406
1440,4701,3,11407
1441,4702,3,11407
1442,4703,3,11408
1443,4704,3,11435
1444,4705,3,11436
1445,4706,3,11436
1446,4707,3,11437
1447,4708,3,11448
1448,4709,3,11449
1449,4710,3,11449
1450,4711,3,11450
1451,4712,3,12365
1452,4713,3,12365
1453,4714,3,12365
1454,4715,3,12366
1455,4716,3,12298
1456,4717,3,12298
1457,4718,3,12298
1458,4719,3,12299
1459,4720,3,12152
1460,4721,3,12153
1461,4722,3,12153
1462,4723,3,12154
1463,4724,3,12228
1464,4725,3,12229
1465,4726,3,12229
1466,4727,3,12230
1467,4728,3,12101
1468,4729,3,12101
1469,4730,3,12101
1470,4731,3,12102
1471,4732,3,11992
1472,4733,3,11992
1473,4734,3,11993
1474,4735,3,11994
1475,4736,3,11915
1476,4737,3,11915
1477,4738,3,11915
1478,4739,3,11916
1479,4740,3,12018
1480,4741,3,12019
1481,4742,3,12019
1482,4743,3,12020
1483,4744,3,11889
1484,4745,3,11890
1485,4746,3,11890
1486,4747,3,11890
1487,4748,2,861
1488,4749,2,16443
1489,4750,2,871
1490,4751,2,424
1491,4752,2,16448
1492,4753,2,866
1493,4754,2,429
1494,4755,2,434
1495,4756,2,16450
1496,4757,2,775
1497,4758,2,338
1498,4759,2,750
1499,4760,2,750
1500,4761,2,313
1501,4762,2,6384
1502,4763,2,3180
1503,4764,2,3180
1504,4765,2,3179
1505,4766,2,3179
1506,4767,2,6384
1507,4768,2,486
1508,4769,2,542
1509,4770,2,542
1510,4771,2,106
1511,4772,2,537
1512,4773,2,536
1513,4774,2,101
1514,4775,2,6436
1515,4776,2,725
1516,4777,2,288
1517,4778,2,635
1518,4779,2,635
1519,4780,2,199
1520,4781,2,641
1521,4782,2,640
1522,4783,2,6378
1523,4784,2,6384
1524,4785,2,6390
1525,4786,2,3180
1526,4787,2,6346
1527,4788,2,1750
1528,4789,2,1308
1529,4790,2,6341
1530,4791,2,1745
1531,4792,2,1303
1532,4793,2,1697
1533,4794,2,1640
1534,4795,2,549
1535,4796,2,550
1536,4797,2,1641
1537,4798,2,1633
1538,4799,2,1633
1539,4800,2,1191
1540,4801,2,1628
1541,4802,2,1628
1542,4803,2,1186
1543,4804,2,1535
1544,4805,2,1535
1545,4806,2,1093
1546,4807,2,1530
1547,4808,2,1529
1548,4809,2,1088
1549,4810,2,6421
1550,4811,2,1448
1551,4812,2,1007
1552,4813,2,1444
1553,4814,2,6415
1554,4815,2,1003
1555,4816,2,1425
1556,4817,2,985
1557,4818,2,1542
1558,4819,2,648
1559,4820,2,1541
1560,4821,2,1431
1561,4822,2,1432
1562,4823,2,756
1563,4824,2,1400
1564,4825,2,1267
1565,4826,2,960
1566,4827,2,4070
1567,4828,2,4027
1568,4829,2,3983
1569,4830,2,3941
1570,4831,2,4116
1571,4832,2,3895
1572,4833,2,16602
1573,4834,2,16605
1574,4835,2,6254
1575,4836,2,6259
1576,4837,2,5988
1577,4838,2,2020
1578,4839,2,2068
1579,4840,2,6030
1580,4841,2,6030
1581,4842,2,1992
1582,4843,2,1992
1583,4844,2,4282
1584,4845,2,3459
1585,4846,2,2888
1586,4847,2,2406
1587,4848,2,6458
1588,4849,2,2396
1589,4850,2,6453
1590,4851,2,6443
1591,4852,2,6443
1592,4853,2,6444
1593,4854,2,2384
1594,4855,2,2384
1595,4856,2,2385
1596,4857,2,5575
1597,4858,2,6477
1598,4859,2,5559
1599,4860,2,6469
1600,4861,2,5547
1601,4862,2,5548
1602,4863,2,5549
1603,4864,2,5548
1604,4865,2,5547
1605,4866,2,5549
1606,4867,2,5197
1607,4868,2,9557
1608,4869,2,5013
1609,4870,2,3392
1610,4871,2,4632
1611,4872,2,4539
1612,4873,2,3516
1613,4874,2,4508
1614,4875,2,3514
1615,4876,2,4509
1616,4877,2,3860
1617,4878,2,3858
1618,4879,2,3858
1619,4880,2,3860
1620,4881,2,16313
1621,4882,2,16328
1622,4883,2,16341
1623,4884,2,16316
1624,4885,2,16325
1625,4886,2,16338
1626,4887,2,16319
1627,4888,2,16321
1628,4889,2,16334
1629,4890,2,9752
1630,4891,2,10831
1631,4892,2,10919
1632,4893,2,9661
1633,4894,2,16750
1634,4895,2,11009
1635,4896,2,16695
1636,4897,2,16745
1637,4898,2,10999
1638,4899,2,16685
1639,4900,2,16740
1640,4901,2,10989
1641,4902,2,16675
1642,4903,2,16734
1643,4904,2,16734
1644,4905,2,16735
1645,4906,2,10980
1646,4907,2,10979
1647,4908,2,10978
1648,4909,2,16664
1649,4910,2,16664
1650,4911,2,16665
1651,4912,2,10893
1652,4913,2,10894
1653,4914,2,10905
1654,4915,2,10100
1655,4916,2,10100
1656,4917,2,10101
1657,4918,2,10100
1658,4919,2,10100
1659,4920,2,10101
1660,4921,2,8291
1661,4922,2,10110
1662,4923,2,10121
1663,4924,2,8281
1664,4925,2,10817
1665,4926,2,10814
1666,4927,2,10816
1667,4928,2,8619
1668,4929,2,10798
1669,4930,2,7340
1670,4931,2,16378
1671,4932,2,10499
1672,4933,2,8128
1673,4934,2,10278
1674,4935,2,10267
1675,4936,2,10268
1676,4937,2,8138
1677,4938,2,10268
1678,4939,2,10268
1679,4940,2,10267
1680,4941,2,8267
1681,4942,2,8265
1682,4943,2,8265
1683,4944,2,8267
1684,4945,2,8252
1685,4946,2,8243
1686,4947,2,10153
1687,4948,2,8242
1688,4949,2,8101
1689,4950,2,8101
1690,4951,2,8085
1691,4952,2,8084
1692,4953,2,8084
1693,4954,2,8084
1694,4955,2,8084
1695,4956,2,8085
1696,4957,2,9065
1697,4958,2,9060
1698,4959,2,9498
1699,4960,2,8672
1700,4961,2,7230
1701,4962,2,7230
1702,4963,2,6826
1703,4964,2,7225
1704,4965,2,7225
1705,4966,2,6822
1706,4967,2,7160
1707,4968,2,7159
1708,4969,2,6756
1709,4970,2,7165
1710,4971,2,7164
1711,4972,2,6761
1712,4973,2,7171
1713,4974,2,7172
1714,4975,2,7298
1715,4976,2,12072
1716,4977,2,7292
1717,4978,2,6696
1718,4979,2,12067
1719,4980,2,7287
1720,4981,2,6690
1721,4982,2,6603
1722,4983,2,10775
1723,4984,2,6607
1724,4985,2,7608
1725,4986,2,7613
1726,4987,2,11132
1727,4988,2,10738
1728,4989,2,7571
1729,4990,2,7507
1730,4991,2,10674
1731,4992,2,10630
1732,4993,2,7464
1733,4994,2,7377
1734,4995,2,16496
1735,4996,2,16501
1736,4997,2,7873
1737,4998,2,7879
1738,4999,2,7110
1739,5000,2,7106
1740,5001,2,7100
1741,5002,2,7095
1742,5003,2,16504
1743,5004,2,7883
1744,5005,2,9223
1745,5006,2,8963
1746,5007,2,7845
1747,5008,2,8953
1748,5009,2,7073
1749,5010,2,7760
1750,5011,2,6988
1751,5012,2,16650
1752,5013,2,16617
1753,5014,2,6941
1754,5015,2,16637
1755,5016,2,7713
1756,5017,2,6622
1757,5018,2,6620
1758,5019,2,6620
1759,5020,2,6623
1760,5021,2,10744
1761,5022,2,7657
1762,5023,2,11146
1763,5024,2,7653
1764,5025,2,7652
1765,5026,2,6881
1766,5027,2,10780
1767,5028,2,15906
1768,5029,2,15849
1769,5030,2,11946
1770,5031,2,12047
1771,5032,2,11232
1772,5033,2,11192
1773,5034,2,11171
1774,5035,2,11818
1775,5036,2,11725
1776,5037,2,11848
1777,5038,2,12643
1778,5039,2,12614
1779,5040,2,11493
1780,5041,2,11522
1781,5042,2,11625
1782,5043,2,11660
1783,5044,2,12559
1784,5045,2,11018
1785,5046,2,11059
1786,5047,2,11081
1787,5048,2,12481
1788,5049,2,12501
1789,5050,2,11405
1790,5051,2,11434
1791,5052,2,12363
1792,5053,2,12296
1793,5054,2,12198
1794,5055,2,12129
1795,5056,2,12099
1796,5057,2,12227
1797,5058,2,12017
1798,5059,2,11887
